
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
  Test C# declaration:            : using System ; 
  Handle C# declaration:          : using System ; 
  Test begin scope                : using System . Collections . Generic ; 
  Test end scope                  : using System . Collections . Generic ; 
  Test preproc statement:         : using System . Collections . Generic ; 
  Test namespace definition:      : using System . Collections . Generic ; 
  Test class definition:          : using System . Collections . Generic ; 
  Test struct definition:         : using System . Collections . Generic ; 
  Test C# function definition:    : using System . Collections . Generic ; 
  Test control definition:        : using System . Collections . Generic ; 
  Test C# declaration:            : using System . Collections . Generic ; 
  Handle C# declaration:          : using System . Collections . Generic ; 
  Test begin scope                : using System . Diagnostics ; 
  Test end scope                  : using System . Diagnostics ; 
  Test preproc statement:         : using System . Diagnostics ; 
  Test namespace definition:      : using System . Diagnostics ; 
  Test class definition:          : using System . Diagnostics ; 
  Test struct definition:         : using System . Diagnostics ; 
  Test C# function definition:    : using System . Diagnostics ; 
  Test control definition:        : using System . Diagnostics ; 
  Test C# declaration:            : using System . Diagnostics ; 
  Handle C# declaration:          : using System . Diagnostics ; 
  Test begin scope                : using System . IO ; 
  Test end scope                  : using System . IO ; 
  Test preproc statement:         : using System . IO ; 
  Test namespace definition:      : using System . IO ; 
  Test class definition:          : using System . IO ; 
  Test struct definition:         : using System . IO ; 
  Test C# function definition:    : using System . IO ; 
  Test control definition:        : using System . IO ; 
  Test C# declaration:            : using System . IO ; 
  Handle C# declaration:          : using System . IO ; 
  Test begin scope                : using System . Linq ; 
  Test end scope                  : using System . Linq ; 
  Test preproc statement:         : using System . Linq ; 
  Test namespace definition:      : using System . Linq ; 
  Test class definition:          : using System . Linq ; 
  Test struct definition:         : using System . Linq ; 
  Test C# function definition:    : using System . Linq ; 
  Test control definition:        : using System . Linq ; 
  Test C# declaration:            : using System . Linq ; 
  Handle C# declaration:          : using System . Linq ; 
  Test begin scope                : using System . Runtime . InteropServices ; 
  Test end scope                  : using System . Runtime . InteropServices ; 
  Test preproc statement:         : using System . Runtime . InteropServices ; 
  Test namespace definition:      : using System . Runtime . InteropServices ; 
  Test class definition:          : using System . Runtime . InteropServices ; 
  Test struct definition:         : using System . Runtime . InteropServices ; 
  Test C# function definition:    : using System . Runtime . InteropServices ; 
  Test control definition:        : using System . Runtime . InteropServices ; 
  Test C# declaration:            : using System . Runtime . InteropServices ; 
  Handle C# declaration:          : using System . Runtime . InteropServices ; 
  Test begin scope                : using System . ServiceModel ; 
  Test end scope                  : using System . ServiceModel ; 
  Test preproc statement:         : using System . ServiceModel ; 
  Test namespace definition:      : using System . ServiceModel ; 
  Test class definition:          : using System . ServiceModel ; 
  Test struct definition:         : using System . ServiceModel ; 
  Test C# function definition:    : using System . ServiceModel ; 
  Test control definition:        : using System . ServiceModel ; 
  Test C# declaration:            : using System . ServiceModel ; 
  Handle C# declaration:          : using System . ServiceModel ; 
  Test begin scope                : using System . Text ; 
  Test end scope                  : using System . Text ; 
  Test preproc statement:         : using System . Text ; 
  Test namespace definition:      : using System . Text ; 
  Test class definition:          : using System . Text ; 
  Test struct definition:         : using System . Text ; 
  Test C# function definition:    : using System . Text ; 
  Test control definition:        : using System . Text ; 
  Test C# declaration:            : using System . Text ; 
  Handle C# declaration:          : using System . Text ; 
  Test begin scope                : using System . Threading ; 
  Test end scope                  : using System . Threading ; 
  Test preproc statement:         : using System . Threading ; 
  Test namespace definition:      : using System . Threading ; 
  Test class definition:          : using System . Threading ; 
  Test struct definition:         : using System . Threading ; 
  Test C# function definition:    : using System . Threading ; 
  Test control definition:        : using System . Threading ; 
  Test C# declaration:            : using System . Threading ; 
  Handle C# declaration:          : using System . Threading ; 
  Test begin scope                : using System . Threading . Tasks ; 
  Test end scope                  : using System . Threading . Tasks ; 
  Test preproc statement:         : using System . Threading . Tasks ; 
  Test namespace definition:      : using System . Threading . Tasks ; 
  Test class definition:          : using System . Threading . Tasks ; 
  Test struct definition:         : using System . Threading . Tasks ; 
  Test C# function definition:    : using System . Threading . Tasks ; 
  Test control definition:        : using System . Threading . Tasks ; 
  Test C# declaration:            : using System . Threading . Tasks ; 
  Handle C# declaration:          : using System . Threading . Tasks ; 
  Test begin scope                : using Utilities ; 
  Test end scope                  : using Utilities ; 
  Test preproc statement:         : using Utilities ; 
  Test namespace definition:      : using Utilities ; 
  Test class definition:          : using Utilities ; 
  Test struct definition:         : using Utilities ; 
  Test C# function definition:    : using Utilities ; 
  Test control definition:        : using Utilities ; 
  Test C# declaration:            : using Utilities ; 
  Handle C# declaration:          : using Utilities ; 
  Test begin scope                : namespace Buider { 
  handle begin scope              : namespace Buider { 
--- stack size = 2 ---
  Test end scope                  : namespace Buider { 
  namespace def  : namespace Buider { 
  Test preproc statement:         : namespace Buider { 
  Test namespace definition:      : namespace Buider { 
  Handle namespace definition:    : namespace Buider { 
  Test begin scope                : public class Builder { 
  handle begin scope              : public class Builder { 
--- stack size = 3 ---
  Test end scope                  : public class Builder { 
  class def      : public class Builder { 
  Test preproc statement:         : public class Builder { 
  Test namespace definition:      : public class Builder { 
  Test class definition:          : public class Builder { 
  Handle class definition:        : public class Builder { 
  Test begin scope                : private List < string > fname { 
  handle begin scope              : private List < string > fname { 
--- stack size = 4 ---
  Test end scope                  : private List < string > fname { 
  Test preproc statement:         : private List < string > fname { 
  Test namespace definition:      : private List < string > fname { 
  default:       : private List < string > fname { 
  Test class definition:          : private List < string > fname { 
  default:       : get ; 
  Test struct definition:         : private List < string > fname { 
  Test C# function definition:    : private List < string > fname { 
  Test control definition:        : private List < string > fname { 
  default:       : set ; 
  Test C# declaration:            : private List < string > fname { 
--- stack size = 3 ---
  Test C# executable:             : private List < string > fname { 
  Test default:                   : private List < string > fname { 
  Handle default:                 : private List < string > fname { 
  Test begin scope                : get ; 
  Test end scope                  : get ; 
  Test preproc statement:         : get ; 
  Test namespace definition:      : get ; 
  Test class definition:          : get ; 
  Test struct definition:         : get ; 
  function declar: = new List < string > ( ) ; 
  Test C# function definition:    : get ; 
  Test control definition:        : get ; 
  Test C# declaration:            : get ; 
  Test C# executable:             : get ; 
  Test default:                   : get ; 
  Handle default:                 : get ; 
  Test begin scope                : set ; 
  Test end scope                  : set ; 
  Test preproc statement:         : set ; 
  Test namespace definition:      : set ; 
  Test class definition:          : set ; 
  Test struct definition:         : set ; 
  Test C# function definition:    : set ; 
  Test control definition:        : set ; 
  Test C# declaration:            : set ; 
  Test C# executable:             : set ; 
  Test default:                   : set ; 
  Handle default:                 : set ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : = new List < string > ( ) ; 
  Test end scope                  : = new List < string > ( ) ; 
  Test preproc statement:         : = new List < string > ( ) ; 
  Test namespace definition:      : = new List < string > ( ) ; 
  Test class definition:          : = new List < string > ( ) ; 
  Test struct definition:         : = new List < string > ( ) ; 
  Test C# function definition:    : = new List < string > ( ) ; 
  Test control definition:        : = new List < string > ( ) ; 
  Test C# declaration:            : = new List < string > ( ) ; 
  Handle C# declaration:          : = new List < string > ( ) ; 
  Test begin scope                : private List < string > fnames { 
  handle begin scope              : private List < string > fnames { 
--- stack size = 4 ---
  Test end scope                  : private List < string > fnames { 
  Test preproc statement:         : private List < string > fnames { 
  Test namespace definition:      : private List < string > fnames { 
  Test class definition:          : private List < string > fnames { 
  default:       : private List < string > fnames { 
  Test struct definition:         : private List < string > fnames { 
  Test C# function definition:    : private List < string > fnames { 
  default:       : get ; 
  Test control definition:        : private List < string > fnames { 
  Test C# declaration:            : private List < string > fnames { 
  Test C# executable:             : private List < string > fnames { 
  default:       : set ; 
  Test default:                   : private List < string > fnames { 
--- stack size = 3 ---
  Handle default:                 : private List < string > fnames { 
  Test begin scope                : get ; 
  Test end scope                  : get ; 
  Test preproc statement:         : get ; 
  Test namespace definition:      : get ; 
  Test class definition:          : get ; 
  Test struct definition:         : get ; 
  Test C# function definition:    : get ; 
  Test control definition:        : get ; 
  Test C# declaration:            : get ; 
  Test C# executable:             : get ; 
  Test default:                   : get ; 
  Handle default:                 : get ; 
  function declar: = new List < string > ( ) ; 
  Test begin scope                : set ; 
  Test end scope                  : set ; 
  Test preproc statement:         : set ; 
  Test namespace definition:      : set ; 
  Test class definition:          : set ; 
  Test struct definition:         : set ; 
  Test C# function definition:    : set ; 
  Test control definition:        : set ; 
  Test C# declaration:            : set ; 
  Test C# executable:             : set ; 
  Test default:                   : set ; 
  Handle default:                 : set ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : = new List < string > ( ) ; 
  Test end scope                  : = new List < string > ( ) ; 
  Test preproc statement:         : = new List < string > ( ) ; 
  Test namespace definition:      : = new List < string > ( ) ; 
  Test class definition:          : = new List < string > ( ) ; 
  Test struct definition:         : = new List < string > ( ) ; 
  Test C# function definition:    : = new List < string > ( ) ; 
  Test control definition:        : = new List < string > ( ) ; 
  Test C# declaration:            : = new List < string > ( ) ; 
  Handle C# declaration:          : = new List < string > ( ) ; 
  Test begin scope                : private static Comm comm { 
  handle begin scope              : private static Comm comm { 
--- stack size = 4 ---
  Test end scope                  : private static Comm comm { 
  Test preproc statement:         : private static Comm comm { 
  Test namespace definition:      : private static Comm comm { 
  default:       : private static Comm comm { 
  Test class definition:          : private static Comm comm { 
  Test struct definition:         : private static Comm comm { 
  Test C# function definition:    : private static Comm comm { 
  default:       : get ; 
  Test control definition:        : private static Comm comm { 
  Test C# declaration:            : private static Comm comm { 
  Test C# executable:             : private static Comm comm { 
  default:       : set ; 
  Test default:                   : private static Comm comm { 
--- stack size = 3 ---
  Handle default:                 : private static Comm comm { 
  Test begin scope                : get ; 
  Test end scope                  : get ; 
  Test preproc statement:         : get ; 
  Test namespace definition:      : get ; 
  executable     : = null ; 
  Test class definition:          : get ; 
  Test struct definition:         : get ; 
  Test C# function definition:    : get ; 
  Test control definition:        : get ; 
  Test C# declaration:            : get ; 
  Test C# executable:             : get ; 
  Test default:                   : get ; 
  Handle default:                 : get ; 
  Test begin scope                : set ; 
  Test end scope                  : set ; 
  Test preproc statement:         : set ; 
  Test namespace definition:      : set ; 
  Test class definition:          : set ; 
  Test struct definition:         : set ; 
  Test C# function definition:    : set ; 
  Test control definition:        : set ; 
  Test C# declaration:            : set ; 
  Test C# executable:             : set ; 
  Test default:                   : set ; 
  Handle default:                 : set ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : = null ; 
  Test end scope                  : = null ; 
  Test preproc statement:         : = null ; 
  Test namespace definition:      : = null ; 
  Test class definition:          : = null ; 
  Test struct definition:         : = null ; 
  Test C# function definition:    : = null ; 
  Test control definition:        : = null ; 
  Test C# declaration:            : = null ; 
  Test C# executable:             : = null ; 
  Handle C# executable:           : = null ; 
  Test begin scope                : private static string port { 
  handle begin scope              : private static string port { 
--- stack size = 4 ---
  Test end scope                  : private static string port { 
  Test preproc statement:         : private static string port { 
  Test namespace definition:      : private static string port { 
  default:       : private static string port { 
  Test class definition:          : private static string port { 
  Test struct definition:         : private static string port { 
  default:       : get ; 
  Test C# function definition:    : private static string port { 
  Test control definition:        : private static string port { 
  default:       : set ; 
  Test C# declaration:            : private static string port { 
--- stack size = 3 ---
  Test C# executable:             : private static string port { 
  Test default:                   : private static string port { 
  Handle default:                 : private static string port { 
  Test begin scope                : get ; 
  executable     : = "" ; 
  Test end scope                  : get ; 
  Test preproc statement:         : get ; 
  Test namespace definition:      : get ; 
  Test class definition:          : get ; 
  Test struct definition:         : get ; 
  Test C# function definition:    : get ; 
  Test control definition:        : get ; 
  Test C# declaration:            : get ; 
  Test C# executable:             : get ; 
  Test default:                   : get ; 
  Handle default:                 : get ; 
  Test begin scope                : set ; 
  Test end scope                  : set ; 
  Test preproc statement:         : set ; 
  Test namespace definition:      : set ; 
  Test class definition:          : set ; 
  Test struct definition:         : set ; 
  Test C# function definition:    : set ; 
  Test control definition:        : set ; 
  Test C# declaration:            : set ; 
  Test C# executable:             : set ; 
  Test default:                   : set ; 
  Handle default:                 : set ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : = "" ; 
  Test end scope                  : = "" ; 
  Test preproc statement:         : = "" ; 
  Test namespace definition:      : = "" ; 
  Test class definition:          : = "" ; 
  Test struct definition:         : = "" ; 
  Test C# function definition:    : = "" ; 
  Test control definition:        : = "" ; 
  Test C# declaration:            : = "" ; 
  Test C# executable:             : = "" ; 
  Handle C# executable:           : = "" ; 
  Test begin scope                : private static string files { 
  handle begin scope              : private static string files { 
--- stack size = 4 ---
  Test end scope                  : private static string files { 
  Test preproc statement:         : private static string files { 
  Test namespace definition:      : private static string files { 
  Test class definition:          : private static string files { 
  default:       : private static string files { 
  Test struct definition:         : private static string files { 
  Test C# function definition:    : private static string files { 
  default:       : get ; 
  Test control definition:        : private static string files { 
  Test C# declaration:            : private static string files { 
  default:       : set ; 
  Test C# executable:             : private static string files { 
--- stack size = 3 ---
  Test default:                   : private static string files { 
  Handle default:                 : private static string files { 
  Test begin scope                : get ; 
  Test end scope                  : get ; 
  executable     : = "" ; 
  Test preproc statement:         : get ; 
  Test namespace definition:      : get ; 
  Test class definition:          : get ; 
  Test struct definition:         : get ; 
  Test C# function definition:    : get ; 
  Test control definition:        : get ; 
  Test C# declaration:            : get ; 
  Test C# executable:             : get ; 
  Test default:                   : get ; 
  Handle default:                 : get ; 
  Test begin scope                : set ; 
  Test end scope                  : set ; 
  Test preproc statement:         : set ; 
  Test namespace definition:      : set ; 
  Test class definition:          : set ; 
  Test struct definition:         : set ; 
  Test C# function definition:    : set ; 
  Test control definition:        : set ; 
  Test C# declaration:            : set ; 
  Test C# executable:             : set ; 
  Test default:                   : set ; 
  Handle default:                 : set ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : = "" ; 
  Test end scope                  : = "" ; 
  Test preproc statement:         : = "" ; 
  Test namespace definition:      : = "" ; 
  Test class definition:          : = "" ; 
  Test struct definition:         : = "" ; 
  Test C# function definition:    : = "" ; 
  Test control definition:        : = "" ; 
  Test C# declaration:            : = "" ; 
  Test C# executable:             : = "" ; 
  Handle C# executable:           : = "" ; 
  Test begin scope                : private static string allfiles { 
  handle begin scope              : private static string allfiles { 
--- stack size = 4 ---
  Test end scope                  : private static string allfiles { 
  Test preproc statement:         : private static string allfiles { 
  Test namespace definition:      : private static string allfiles { 
  default:       : private static string allfiles { 
  Test class definition:          : private static string allfiles { 
  Test struct definition:         : private static string allfiles { 
  default:       : get ; 
  Test C# function definition:    : private static string allfiles { 
  default:       : set ; 
  Test control definition:        : private static string allfiles { 
--- stack size = 3 ---
  Test C# declaration:            : private static string allfiles { 
  Test C# executable:             : private static string allfiles { 
  Test default:                   : private static string allfiles { 
  Handle default:                 : private static string allfiles { 
  executable     : = "" ; 
  Test begin scope                : get ; 
  Test end scope                  : get ; 
  Test preproc statement:         : get ; 
  Test namespace definition:      : get ; 
  Test class definition:          : get ; 
  Test struct definition:         : get ; 
  Test C# function definition:    : get ; 
  Test control definition:        : get ; 
  Test C# declaration:            : get ; 
  Test C# executable:             : get ; 
  Test default:                   : get ; 
  Handle default:                 : get ; 
  Test begin scope                : set ; 
  Test end scope                  : set ; 
  Test preproc statement:         : set ; 
  Test namespace definition:      : set ; 
  Test class definition:          : set ; 
  Test struct definition:         : set ; 
  Test C# function definition:    : set ; 
  Test control definition:        : set ; 
  Test C# declaration:            : set ; 
  Test C# executable:             : set ; 
  Test default:                   : set ; 
  Handle default:                 : set ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : = "" ; 
  Test end scope                  : = "" ; 
  Test preproc statement:         : = "" ; 
  Test namespace definition:      : = "" ; 
  Test class definition:          : = "" ; 
  Test struct definition:         : = "" ; 
  Test C# function definition:    : = "" ; 
  Test control definition:        : = "" ; 
  Test C# declaration:            : = "" ; 
  Test C# executable:             : = "" ; 
  Handle C# executable:           : = "" ; 
  Test begin scope                : private static string receivePath { 
  handle begin scope              : private static string receivePath { 
--- stack size = 4 ---
  Test end scope                  : private static string receivePath { 
  Test preproc statement:         : private static string receivePath { 
  Test namespace definition:      : private static string receivePath { 
  default:       : private static string receivePath { 
  Test class definition:          : private static string receivePath { 
  Test struct definition:         : private static string receivePath { 
  default:       : get ; 
  Test C# function definition:    : private static string receivePath { 
  default:       : set ; 
  Test control definition:        : private static string receivePath { 
--- stack size = 3 ---
  Test C# declaration:            : private static string receivePath { 
  Test C# executable:             : private static string receivePath { 
  Test default:                   : private static string receivePath { 
  executable     : = "" ; 
  Handle default:                 : private static string receivePath { 
  Test begin scope                : get ; 
  Test end scope                  : get ; 
  Test preproc statement:         : get ; 
  Test namespace definition:      : get ; 
  Test class definition:          : get ; 
  Test struct definition:         : get ; 
  Test C# function definition:    : get ; 
  Test control definition:        : get ; 
  Test C# declaration:            : get ; 
  Test C# executable:             : get ; 
  Test default:                   : get ; 
  Handle default:                 : get ; 
  Test begin scope                : set ; 
  Test end scope                  : set ; 
  Test preproc statement:         : set ; 
  Test namespace definition:      : set ; 
  Test class definition:          : set ; 
  Test struct definition:         : set ; 
  Test C# function definition:    : set ; 
  Test control definition:        : set ; 
  Test C# declaration:            : set ; 
  Test C# executable:             : set ; 
  Test default:                   : set ; 
  Handle default:                 : set ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : = "" ; 
  Test end scope                  : = "" ; 
  Test preproc statement:         : = "" ; 
  Test namespace definition:      : = "" ; 
  Test class definition:          : = "" ; 
  Test struct definition:         : = "" ; 
  Test C# function definition:    : = "" ; 
  Test control definition:        : = "" ; 
  Test C# declaration:            : = "" ; 
  Test C# executable:             : = "" ; 
  Handle C# executable:           : = "" ; 
  Test begin scope                : private static string request { 
  handle begin scope              : private static string request { 
--- stack size = 4 ---
  Test end scope                  : private static string request { 
  Test preproc statement:         : private static string request { 
  Test namespace definition:      : private static string request { 
  default:       : private static string request { 
  Test class definition:          : private static string request { 
  Test struct definition:         : private static string request { 
  default:       : get ; 
  Test C# function definition:    : private static string request { 
  default:       : set ; 
  Test control definition:        : private static string request { 
--- stack size = 3 ---
  Test C# declaration:            : private static string request { 
  Test C# executable:             : private static string request { 
  Test default:                   : private static string request { 
  executable     : = "" ; 
  Handle default:                 : private static string request { 
  Test begin scope                : get ; 
  Test end scope                  : get ; 
  Test preproc statement:         : get ; 
  Test namespace definition:      : get ; 
  Test class definition:          : get ; 
  Test struct definition:         : get ; 
  Test C# function definition:    : get ; 
  Test control definition:        : get ; 
  Test C# declaration:            : get ; 
  Test C# executable:             : get ; 
  Test default:                   : get ; 
  Handle default:                 : get ; 
  Test begin scope                : set ; 
  Test end scope                  : set ; 
  Test preproc statement:         : set ; 
  Test namespace definition:      : set ; 
  Test class definition:          : set ; 
  Test struct definition:         : set ; 
  Test C# function definition:    : set ; 
  Test control definition:        : set ; 
  Test C# declaration:            : set ; 
  Test C# executable:             : set ; 
  Test default:                   : set ; 
  Handle default:                 : set ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : = "" ; 
  Test end scope                  : = "" ; 
  Test preproc statement:         : = "" ; 
  Test namespace definition:      : = "" ; 
  Test class definition:          : = "" ; 
  Test struct definition:         : = "" ; 
  Test C# function definition:    : = "" ; 
  Test control definition:        : = "" ; 
  Test C# declaration:            : = "" ; 
  Test C# executable:             : = "" ; 
  Handle C# executable:           : = "" ; 
  Test begin scope                : public Builder ( string portno ) { 
  handle begin scope              : public Builder ( string portno ) { 
--- stack size = 4 ---
  Test end scope                  : public Builder ( string portno ) { 
  Test preproc statement:         : public Builder ( string portno ) { 
  Test namespace definition:      : public Builder ( string portno ) { 
  function def   : public Builder ( string portno ) { 
  Test class definition:          : public Builder ( string portno ) { 
  Test struct definition:         : public Builder ( string portno ) { 
  Test C# function definition:    : public Builder ( string portno ) { 
  Handle C# function definition:  : public Builder ( string portno ) { 
  Test begin scope                : if ( receivePath == "" ) { 
  handle begin scope              : if ( receivePath == "" ) { 
--- stack size = 5 ---
  Test end scope                  : if ( receivePath == "" ) { 
  Test preproc statement:         : if ( receivePath == "" ) { 
  Test namespace definition:      : if ( receivePath == "" ) { 
  Test class definition:          : if ( receivePath == "" ) { 
  control def    : if ( receivePath == "" ) { 
  Test struct definition:         : if ( receivePath == "" ) { 
  Test C# function definition:    : if ( receivePath == "" ) { 
  Test control definition:        : if ( receivePath == "" ) { 
  Handle control definition:      : if ( receivePath == "" ) { 
  Test begin scope                : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Test end scope                  : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Test preproc statement:         : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Test namespace definition:      : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Test class definition:          : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  executable     : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Test struct definition:         : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Test C# function definition:    : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  executable     : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test control definition:        : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
--- stack size = 4 ---
  Test C# declaration:            : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Test C# executable:             : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Handle C# executable:           : 
    if ( ! Directory . Exists ( "../../../Buider/buildStorage" + portno ) ) Directory . CreateDirectory ( "../../../Buider/buildStorage" + portno ) ; 
  Test begin scope                : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test end scope                  : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test preproc statement:         : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test namespace definition:      : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test class definition:          : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test struct definition:         : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test C# function definition:    : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test control definition:        : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test C# declaration:            : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test C# executable:             : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Handle C# executable:           : receivePath = receivePath + "../../../Buider/buildStorage" + portno ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : else { 
  handle begin scope              : else { 
--- stack size = 5 ---
  Test end scope                  : else { 
  Test preproc statement:         : else { 
  control def    : else { 
  Test namespace definition:      : else { 
  Test class definition:          : else { 
  Test struct definition:         : else { 
  Test C# function definition:    : else { 
  Test control definition:        : else { 
  Handle control definition:      : else { 
  Test begin scope                : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Test end scope                  : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Test preproc statement:         : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Test namespace definition:      : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  executable     : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Test class definition:          : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
--- stack size = 4 ---
  Test struct definition:         : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
--- stack size = 3 ---
  Test C# function definition:    : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Test control definition:        : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Test C# declaration:            : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Test C# executable:             : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Handle C# executable:           : 
    if ( ! Directory . Exists ( receivePath ) ) Directory . CreateDirectory ( receivePath ) ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : public bool processRequest ( string request ) { 
